,Path_Time,Distance,RT,Sim_Time,PR_acc,Sim_con,Vividness,S_coherence,T_coherence,Fract,Coherence,Length,S_mem,G_mem,Participant,Optimal,Diff,Sim_Centered,Group
0,37.02203,138.7573533,,8.25898,5,5,4.166666667,5,3,5,4.5,1,5,5,1,18.57,18.45203,-4.164566667,0
1,,,,,,,,,,,,,,,,,,,0
2,60.8586,214.8923,2.86982,15.0019,5,5,4.333333333,5,3,5,4.5,2,5,5,1,21.8,39.0586,2.578353333,0
3,34.2099,123.1764,1.95328,15.8052,5,5,4,5,4,4.5,4.5,1,5,5,1,17.2,17.0099,3.381653333,0
4,,,,,,,,,,,,,,,,,,,0
5,39.7432,138.911,1.6036,5.6366,5,5,3.166666667,5,1,5,4,1,5,5,1,20.44,19.3032,-6.786946667,0
6,57.9012,203.05,5.36984,16.5858,5,5,3.333333333,5,5,3,4,1,5,5,1,25.6,32.3012,4.162253333,0
7,60.057,225.073,4.9536,13.2528,5,5,2.166666667,5,5,3,4,1,5,5,1,22.5,37.557,0.829253333,0
8,,,,,,,,,,,,,,,,,,,0
9,,,,,,,,,,,,,,,,,,,0
10,41.25649,124.6319533,,34.08992,2.5,1,1.666666667,2,2,2,2,4,4,1,2,18.57,22.68649,15.280728,0
11,60.8378,223.9969,3.47054,23.569,2.5,2,2.833333333,3,4,2,2.75,4,4,3,2,31.2,29.6378,4.759808,0
12,44.4298,154.3755,3.18707,11.6372,2.5,4,3.166666667,4,4,2,3,2,4,3,2,21.8,22.6298,-7.171992,0
13,34.8936,119.5412,2.27003,10.2228,4,4,3,4,4,2,3,2,4,4,2,17.2,17.6936,-8.586392,0
14,74.6868,283.1004,3.8198,27.3687,4,2,2.833333333,4,4,2,3,4,4,3,2,34.35,40.3368,8.559508,0
15,39.0206,138.7328,5.75271,5.7406,3.5,4,3,4,4,2,3,1,4,5,2,20.44,18.5806,-13.068592,0
16,54.0668,192.329,4.31979,12.7696,4,4,3.166666667,4,4,2,3,2,4,4,2,25.6,28.4668,-6.039592,0
17,43.0386,156.761,7.17071,13.1033,4.5,5,3,4,4,2,3,1,4,4,2,22.5,20.5386,-5.705892,0
18,75.527,280.541,4.03724,31.2708,4,3,2.333333333,4,4,1.5,2.75,5,4,4,2,37.72,37.807,12.461608,0
19,56.135,208.903,1.85245,18.32,2,4,2.666666667,4,4,1.5,2.75,3,4,4,2,19.15,36.985,-0.489192,0
20,35.69412,120.1999533,,14.81041,5,5,4.5,5,5,5,5,2,4,5,3,18.57,17.12412,0.922995556,0
